"Your query : (ALL(( ( ""Earth science"" OR ""geology"" OR ""geography"" OR ""atmospheric science"" OR ""oceanic science"" ) )))",
Number of results : 3788371,
Year,Papers
2024,271281
2023,276419
2022,270192
2021,261287
2020,234650
2019,213998
2018,189507
2017,170645
2016,159435
2015,145955
2014,135411
2013,129423
2012,114328
2011,104076
2010,93408
2009,86944
2008,76008
2007,68570
2006,64442
2005,58142
2004,50679
2003,45267
2002,39340
2001,36644
2000,34905
1999,32585
1998,30593
1997,29176
1996,28660
1995,19575
1994,18949
1993,19107
1992,18473
1991,17529
1990,17326
1989,16624
1988,16071
1987,15276
1986,15630
1985,14222
1984,15180
1983,13419
1982,12212
1981,11370
1980,10210
1979,9790
1978,7679
1977,6828
1976,6262
1975,5978
1974,4976
1973,4495
1972,3926
1971,3878
1970,3937
1969,2211
1968,2073
1967,1637
1966,1376
1965,1403
1964,1302
1963,976
1962,857
1961,759
1960,678
1959,691
1958,480
1957,415
1956,388
1955,434
1954,404
1953,336
1952,346
1951,291
1950,312
1949,268
1948,254
1947,264
1946,246
1945,208
1944,186
1943,194
1942,197
1941,218
1940,210
1939,233
1938,237
1937,224
1936,222
1935,242
1934,199
1933,224
1932,190
1931,193
1930,187
1929,196
1928,195
1927,194
1926,204
1925,213
1924,214
1923,180
1922,194
1921,149
1920,145
1919,170
1918,197
1917,176
1916,162
1915,206
1914,206
1913,191
1912,191
1911,196
1910,146
1909,119
1908,140
1907,128
1906,159
1905,113
1904,107
1903,137
1902,111
1901,41
1900,29
1899,34
1898,37
1897,49
1896,50
1895,30
1894,52
1893,31
1892,33
1891,37
1890,15
1889,20
1888,26
1887,30
1886,19
1885,30
1884,33
1883,38
1882,24
1881,22
1880,20
1879,24
1878,24
1877,26
1876,28
1875,27
1874,9
1873,18
1872,27
1871,27
1870,20
1869,17
1868,6
1867,15
1866,7