"Your query : (ALL(( ""space physics"" OR ""solar wind"" OR ""heliophysics"" OR ""ionospheres"" OR ""magnetospheres"")))",
Number of results : 229237,
Year,Papers
2024,12938
2023,12738
2022,12388
2021,12113
2020,10740
2019,10214
2018,9614
2017,9000
2016,8242
2015,8257
2014,7380
2013,7591
2012,6984
2011,6762
2010,6126
2009,6053
2008,5649
2007,5075
2006,5310
2005,5213
2004,4244
2003,3901
2002,3767
2001,3437
2000,3234
1999,2991
1998,3203
1997,2974
1996,2484
1995,1838
1994,1458
1993,1352
1992,1356
1991,1247
1990,1299
1989,946
1988,1145
1987,935
1986,1022
1985,1088
1984,1191
1983,1113
1982,958
1981,998
1980,911
1979,1032
1978,906
1977,829
1976,914
1975,997
1974,970
1973,852
1972,782
1971,781
1970,878
1969,556
1968,356
1967,253
1966,208
1965,171
1964,129
1963,119
1962,116
1961,97
1960,76
1959,94
1958,63
1957,45
1956,52
1955,46
1954,33
1953,41
1952,34
1951,27
1950,30
1949,21
1948,19
1947,13
1946,6
1945,3
1944,1
1943,1
1942,4
1941,5
1940,20
1939,30
1938,34
1937,32
1936,23
1935,26
1934,17
1933,15
1932,1